SALib Morris Problem Definition - 162 Parameters
================================================================================

num_vars: 162
  158. phos_store_ratio_9
  159. phos_store_ratio_10
  160. nitr_store_ratio_7
  161. nitr_store_ratio_9
  162. nitr_store_ratio_10

Bounds:
    1. alpha_ptase_7                   [0.25, 0.95]
    2. microb_bio_7                    [140, 600]
    3. km_nh4_7                        [0.07, 0.21]
    4. km_no3_7                        [0.135, 0.405]
    5. km_p_7                          [0.05, 0.15]
    6. km_ptase_7                      [0.5, 1.5]
    7. vmax_nh4_7                      [2.5e-10, 0.00025]
    8. vmax_no3_7                      [2.5e-10, 0.00025]
    9. vmax_p_7                        [5e-11, 5e-05]
   10. vmax_ptase_7                    [5e-10, 0.0005]
   11. pid_kp_7                        [5e-06, 0.005]
   12. l2fr_ini_7                      [0.01, 2.95662]
   13. nitr_retrans_7                  [0.4, 0.7]
   14. phos_retrans_7                  [0.6, 0.9]
   15. stoich_nitr_leaf_7              [0.0186763, 0.0387293]
   16. stoich_phos_leaf_7              [0.00103437, 0.00284793]
   17. stoich_nitr_fineroot_7          [0.0145252, 0.0200004]
   18. stoich_phos_fineroot_7          [0.000804464, 0.00147072]
   19. alpha_ptase_9                   [0.25, 0.95]
   20. microb_bio_9                    [140, 600]
   21. km_nh4_9                        [0.07, 0.21]
   22. km_no3_9                        [0.135, 0.405]
   23. km_p_9                          [0.05, 0.15]
   24. km_ptase_9                      [0.5, 1.5]
   25. vmax_nh4_9                      [2.5e-10, 0.00025]
   26. vmax_no3_9                      [2.5e-10, 0.00025]
   27. vmax_p_9                        [5e-11, 5e-05]
   28. vmax_ptase_9                    [5e-10, 0.0005]
   29. pid_kp_9                        [5e-06, 0.005]
   30. l2fr_ini_9                      [0.01, 18.3115]
   31. nfix1_9                         [0, 1]
   32. nitr_retrans_9                  [0.4, 0.7]
   33. phos_retrans_9                  [0.6, 0.8]
   34. stoich_nitr_leaf_9              [0.0378352, 0.0581891]
   35. stoich_phos_leaf_9              [0.00209547, 0.00427889]
   36. stoich_nitr_fineroot_9          [0.0125305, 0.0281319]
   37. stoich_phos_fineroot_9          [0.000693992, 0.00206866]
   38. alpha_ptase_10                  [0.25, 0.95]
   39. microb_bio_10                   [140, 600]
   40. km_nh4_10                       [0.07, 0.21]
   41. km_no3_10                       [0.135, 0.405]
   42. km_p_10                         [0.05, 0.15]
   43. km_ptase_10                     [0.5, 1.5]
   44. vmax_nh4_10                     [2.5e-10, 0.00025]
   45. vmax_no3_10                     [2.5e-10, 0.00025]
   46. vmax_p_10                       [5e-11, 5e-05]
   47. vmax_ptase_10                   [5e-10, 0.0005]
   48. pid_kp_10                       [5e-06, 0.005]
   49. l2fr_ini_10                     [1.11517, 9.87904]
   50. nitr_retrans_10                 [0.6, 0.7]
   51. phos_retrans_10                 [0.7, 0.9]
   52. stoich_nitr_leaf_10             [0.0166287, 0.0407255]
   53. stoich_phos_leaf_10             [0.000920964, 0.00299472]
   54. stoich_nitr_fineroot_10         [0.0128051, 0.0170775]
   55. stoich_phos_fineroot_10         [0.000709198, 0.00125578]
   56. allom_d2bl1_7                   [0.03729, 0.100693]
   57. allom_d2bl2_7                   [0.679199, 1.89795]
   58. allom_agb2_7                    [0.303316, 0.850738]
   59. allom_agb3_7                    [1.00979, 2.8238]
   60. allom_d2h1_7                    [0.329375, 0.959375]
   61. allom_d2h2_7                    [0.195298, 0.521396]
   62. recruit_height_min_7            [0.392212, 1.09534]
   63. allom_dbh_maxheight_7           [1.57471, 4.48096]
   64. allom_d2ca_coefficient_min_7    [0.179952, 0.502875]
   65. alloc_store_priority_frac_7     [0.441895, 0.948145]
   66. alloc_storage_cushion_7         [0.611133, 5]
   67. leaf_slatop_7                   [0.0101057, 0.0172492]
   68. leaf_vcmax25top_7               [58.3744, 99.3842]
   69. grperc_7                        [0.0578467, 0.164409]
   70. mort_scalar_hydrfailure_7       [0.05, 0.848145]
   71. mort_scalar_cstarvation_7       [0.15, 0.89707]
   72. mort_scalar_coldstress_7        [1.72119, 4.40918]
   73. mort_bmort_7                    [0.00714356, 0.0208291]
   74. mort_hf_sm_threshold_7          [1e-08, 1.44482e-06]
   75. mort_freezetol_7                [-89.5898, -34.5117]
   76. recruit_seed_alloc_7            [0.0553711, 0.143115]
   77. frag_seed_decay_rate_7          [0.1, 0.763755]
   78. recruit_seed_germination_rate_7  [0.256592, 0.740723]
   79. recruit_seed_supplement_7       [0.000439453, 0.0488037]
   80. recruit_init_density_7          [0.10498, 0.29248]
   81. phen_mindaysoff_7               [51.709, 148.584]
   82. allom_d2bl1_9                   [0.0398193, 0.101069]
   83. allom_d2bl2_9                   [0.742676, 1.84146]
   84. allom_agb2_9                    [0.319236, 0.828395]
   85. allom_agb3_9                    [1.09599, 2.85411]
   86. allom_d2h1_9                    [0.358125, 0.958125]
   87. allom_d2h2_9                    [0.193311, 0.529888]
   88. recruit_height_min_9            [0.396606, 1.10376]
   89. allom_dbh_maxheight_9           [1.00293, 2.94043]
   90. allom_d2ca_coefficient_min_9    [0.183749, 0.485706]
   91. alloc_store_priority_frac_9     [0.405566, 0.974805]
   92. alloc_storage_cushion_9         [0.887109, 5]
   93. leaf_slatop_9                   [0.0172672, 0.0316478]
   94. leaf_vcmax25top_9               [58.3744, 99.3842]
   95. grperc_9                        [0.0564502, 0.161025]
   96. mort_scalar_hydrfailure_9       [0.05, 0.880957]
   97. mort_scalar_cstarvation_9       [0.15, 0.866602]
   98. mort_scalar_coldstress_9        [1.51465, 4.46631]
   99. mort_bmort_9                    [0.00725293, 0.020877]
  100. mort_hf_sm_threshold_9          [1e-08, 1.4209e-06]
  101. mort_freezetol_9                [-115.234, -42.7344]
  102. recruit_seed_alloc_9            [0.0572754, 0.149902]
  103. frag_seed_decay_rate_9          [0.1, 0.730884]
  104. recruit_seed_germination_rate_9  [0.318848, 0.742676]
  105. recruit_seed_supplement_9       [0.0032959, 0.0452637]
  106. recruit_init_density_9          [0.102148, 0.289648]
  107. phen_mindaysoff_9               [51.709, 148.584]
  108. allom_d2bl1_10                  [0.019, 0.15]
  109. allom_d2bl2_10                  [0.59, 2.14]
  110. allom_agb2_10                   [1.20326, 1.42264]
  111. allom_agb3_10                   [0.986104, 2.88063]
  112. allom_d2h1_10                   [0.370312, 0.950313]
  113. allom_d2h2_10                   [0.234321, 0.54687]
  114. recruit_height_min_10           [0.0653076, 0.185669]
  115. allom_dbh_maxheight_10          [0.191748, 0.519873]
  116. allom_d2ca_coefficient_min_10   [0.170872, 0.500729]
  117. alloc_store_priority_frac_10    [0.401758, 0.986523]
  118. alloc_storage_cushion_10        [0.685547, 5]
  119. leaf_slatop_10                  [0.00852634, 0.0289584]
  120. leaf_vcmax25top_10              [58.3744, 99.3842]
  121. grperc_10                       [0.0553223, 0.162529]
  122. mort_scalar_hydrfailure_10      [0.05, 0.890332]
  123. mort_scalar_cstarvation_10      [0.15, 0.887988]
  124. mort_scalar_coldstress_10       [1.58496, 4.27588]
  125. mort_bmort_10                   [0.00792285, 0.0206855]
  126. mort_hf_sm_threshold_10         [1e-08, 1.44238e-06]
  127. mort_freezetol_10               [-118.984, -42.8516]
  128. recruit_seed_alloc_10           [0.055957, 0.144385]
  129. frag_seed_decay_rate_10         [0.1, 0.750806]
  130. recruit_seed_germination_rate_10  [0.26416, 0.747803]
  131. recruit_seed_supplement_10      [0.00102539, 0.0479004]
  132. recruit_init_density_10         [0.100195, 0.280664]
  133. phen_mindaysoff_10              [51.709, 148.584]
  134. maintresp_nonleaf_baserate      [1.29568e-06, 3.66926e-06]
  135. phen_chilltemp                  [-4.58008, 4.99023]
  136. phen_coldtemp                   [-7.45605, 7.0752]
  137. phen_ncolddayslim               [2.57324, 6.94824]
  138. phen_gddthresh_c                [-0.014917, -0.00516602]
  139. turnover_fnrt_7                 [0.5, 5]
  140. turnover_fnrt_9                 [0.5, 5]
  141. turnover_fnrt_10                [0.5, 5]
  142. turnover_leaf_7                 [0.3, 2]
  143. turnover_leaf_9                 [0.3, 2]
  144. turnover_leaf_10                [0.3, 2]
  145. fnrt_prof_a_7                   [11.17, 33.51]
  146. fnrt_prof_a_9                   [9.16, 27.48]
  147. fnrt_prof_a_10                  [5.75, 17.27]
  148. fnrt_prof_b_7                   [5.18, 15.53]
  149. fnrt_prof_b_9                   [9.14, 27.43]
  150. fnrt_prof_b_10                  [3.26, 9.78]
  151. pid_ki_7                        [0, 0.001]
  152. pid_ki_9                        [0, 0.001]
  153. pid_ki_10                       [0, 0.001]
  154. pid_kd_7                        [0.01, 0.5]
  155. pid_kd_9                        [0.01, 0.5]
  156. pid_kd_10                       [0.01, 0.5]
  157. phos_store_ratio_7              [1, 5]
  158. phos_store_ratio_9              [1, 5]
  159. phos_store_ratio_10             [1, 5]
  160. nitr_store_ratio_7              [1, 5]
  161. nitr_store_ratio_9              [1, 5]
  162. nitr_store_ratio_10             [1, 5]
